File Name,Class Name,Centroid,BoundingBox,RGB Color
precip_2021.png,Massachusetts,"( 206.85354330708662, 1061.8897637795276)","(199, 1040, 217, 1092)","(6, 138, 150)"
precip_2021.png,Texas,"( 356.32168531302074, 672.2780290407046)","(284, 551, 452, 799)","(135, 208, 163)"
precip_2021.png,Wisconsin,"( 169.5370074547391, 792.3966986155484)","(137, 751, 203, 829)","(134, 208, 163)"
precip_2021.png,West Virginia,"( 259.4044700793079, 934.33741888969)","(243, 908, 280, 971)","(41, 160, 157)"
precip_2021.png,Florida,"( 411.80235217249265, 909.5772623325711)","(375, 838, 464, 943)","(0, 112, 138)"
precip_2021.png,Virginia,"( 276.84317718940935, 960.7825865580448)","(253, 899, 291, 1001)","(57, 168, 159)"
precip_2021.png,Minnesota,"( 157.16866239673257, 686.6221108326372)","(104, 582, 198, 794)","(191, 233, 166)"
precip_2021.png,New Mexico,"( 322.31236628155756, 551.7138781914135)","(284, 507, 368, 599)","(224, 245, 171)"
precip_2021.png,Mississippi,"( 347.649001814882, 799.2032667876588)","(314, 774, 386, 822)","(3, 89, 122)"
precip_2021.png,New York,"( 193.96467391304347, 1009.8654891304348)","(166, 950, 224, 1047)","(31, 155, 156)"
precip_2021.png,Nebraska,"( 215.72088567170533, 645.7481371087929)","(194, 583, 239, 709)","(160, 220, 164)"
precip_2021.png,Montana,"( 133.4821622689989, 498.56715090423955)","(104, 406, 172, 586)","(228, 247, 171)"
precip_2021.png,South Carolina,"( 329.63120567375887, 928.9994089834515)","(312, 894, 355, 961)","(7, 141, 152)"
precip_2021.png,Michigan,"( 187.23039215686273, 873.486802413273)","(155, 845, 214, 906)","(112, 196, 162)"
precip_2021.png,Nevada,"( 248.70058139534885, 393.38647490820074)","(210, 345, 309, 433)","(247, 254, 174)"
precip_2021.png,Kentucky,"( 275.3498307952623, 864.6755499153976)","(254, 806, 290, 910)","(4, 127, 145)"
precip_2021.png,North Carolina,"( 305.3076424870466, 952.490932642487)","(290, 878, 331, 1007)","(10, 145, 153)"
precip_2021.png,Arkansas,"( 314.63695299837923, 756.0771474878444)","(291, 724, 344, 794)","(7, 139, 151)"
precip_2021.png,Ohio,"( 230.23391158365976, 941.5319903003171)","(208, 871, 262, 1022)","(33, 156, 156)"
precip_2021.png,Tennessee,"( 300.84713919726727, 846.6336464560205)","(289, 792, 314, 915)","(0, 112, 138)"
precip_2021.png,Missouri,"( 263.0477730778801, 755.8268225926847)","(230, 712, 295, 804)","(40, 159, 157)"
precip_2021.png,Indiana,"( 240.11136363636365, 848.6504545454545)","(212, 827, 272, 871)","(28, 153, 155)"
precip_2021.png,Washington,"( 128.20766506977714, 336.1210164549052)","(104, 273, 155, 389)","(57, 168, 159)"
precip_2021.png,Illinois,"( 237.91107236268527, 804.4809648358035)","(202, 772, 283, 830)","(59, 168, 159)"
precip_2021.png,Georgia,"( 348.5871530019367, 867.4757908327954)","(314, 818, 384, 927)","(1, 117, 135)"
precip_2021.png,Idaho,"( 173.75246212121212, 422.1931818181818)","(106, 388, 211, 475)","(199, 236, 167)"
precip_2021.png,Colorado,"( 253.25899280575538, 559.7844996729889)","(224, 507, 283, 613)","(203, 237, 168)"
precip_2021.png,Arizona,"( 324.19070050144353, 468.3048168971281)","(283, 423, 370, 509)","(233, 249, 172)"
precip_2021.png,Iowa,"( 207.5209988649262, 740.5104994324631)","(186, 696, 232, 788)","(119, 200, 162)"
precip_2021.png,Oregon,"( 179.8432859909619, 335.296804389929)","(148, 277, 209, 394)","(132, 207, 162)"
precip_2021.png,North Dakota,"( 126.98511166253101, 636.4232837055417)","(104, 583, 150, 695)","(206, 239, 168)"
precip_2021.png,California,"( 279.6450790954454, 348.32572459921437)","(208, 280, 350, 425)","(180, 229, 165)"
precip_2021.png,Maine,"( 164.1730702665282, 1095.8487365870544)","(129, 1053, 199, 1136)","(45, 162, 157)"
precip_2021.png,Kansas,"( 261.1248747243937, 667.0469031870115)","(238, 612, 284, 724)","(136, 209, 163)"
precip_2021.png,New Jersey,"( 235.04428904428903, 1022.916083916084)","(220, 1013, 251, 1033)","(7, 140, 151)"
precip_2021.png,Vermont,"( 178.33952702702703, 1053.1469594594594)","(165, 1043, 198, 1070)","(21, 150, 154)"
precip_2021.png,Utah,"( 218.09108804581246, 501.8780422333572)","(164, 433, 283, 584)","(226, 246, 171)"
precip_2021.png,Maryland,"( 245.15384615384616, 969.8846153846154)","(244, 964, 247, 978)","(64, 86, 86)"
precip_2021.png,Maryland,"( 248.01639344262296, 992.1366120218579)","(244, 980, 255, 1007)","(42, 160, 157)"
precip_2021.png,Maryland,"( 256.75, 1005.75)","(256, 1005, 258, 1008)","(42, 160, 157)"
precip_2021.png,Maryland,"( 259.0, 1005.0)","(259, 1005, 260, 1006)","(42, 160, 157)"
precip_2021.png,Maryland,"( 263.8775510204082, 1008.6428571428571)","(259, 1002, 269, 1016)","(54, 107, 107)"
precip_2021.png,Colorado,"( 322.3031303848363, 551.3815336013785)","(283, 507, 368, 598)","(224, 245, 171)"
temp_2021.png,Massachusetts,"( 206.97946611909651, 961.8932238193019)","(200, 940, 217, 991)","(246, 86, 61)"
temp_2021.png,Massachusetts,"( 216.0, 941.0)","(216, 941, 217, 942)","(245, 81, 58)"
temp_2021.png,Virginia,"( 274.8319870759289, 863.8352180936995)","(252, 806, 289, 901)","(222, 42, 37)"
temp_2021.png,Montana,"( 137.49782401019, 418.35983441248277)","(109, 326, 174, 502)","(252, 135, 103)"
temp_2021.png,Oregon,"( 182.23807008276106, 260.28173974291246)","(152, 205, 210, 318)","(251, 109, 77)"
temp_2021.png,Texas,"( 362.210819647767, 567.2927844244631)","(291, 469, 440, 650)","(165, 15, 21)"
temp_2021.png,Maryland,"( 254.7987804878049, 894.7423780487804)","(243, 854, 272, 917)","(226, 46, 38)"
temp_2021.png,Oklahoma,"( 302.92466487935656, 593.8423592493298)","(282, 517, 330, 639)","(201, 23, 28)"
temp_2021.png,Wisconsin,"( 172.4752906976744, 700.6334302325581)","(141, 661, 204, 737)","(251, 122, 90)"
temp_2021.png,Ohio,"( 235.2940919037199, 805.05295404814)","(214, 777, 261, 838)","(242, 71, 51)"
temp_2021.png,Louisiana,"( 369.03677130044844, 672.9905829596413)","(342, 644, 397, 706)","(150, 11, 19)"
temp_2021.png,New Mexico,"( 320.4319451093027, 469.1917983086006)","(284, 426, 363, 513)","(235, 55, 42)"
temp_2021.png,Nevada,"( 248.90254448694495, 316.5486446033594)","(212, 270, 307, 355)","(245, 82, 59)"
temp_2021.png,West Virginia,"( 258.8818181818182, 836.4454545454546)","(243, 809, 280, 872)","(241, 65, 48)"
temp_2021.png,South Carolina,"( 326.17744916820703, 832.3561306223044)","(309, 797, 351, 863)","(180, 19, 24)"
temp_2021.png,Florida,"( 404.5052139518159, 811.7838906868033)","(372, 738, 454, 845)","(103, 0, 13)"
temp_2021.png,Mississippi,"( 343.67397260273975, 706.5839530332681)","(311, 682, 382, 729)","(176, 18, 23)"
temp_2021.png,Missouri,"( 262.24881516587675, 665.0705634544497)","(231, 622, 293, 713)","(227, 47, 39)"
temp_2021.png,Pennsylvania,"( 226.05907500971628, 877.7586474931986)","(209, 839, 243, 921)","(245, 84, 60)"
temp_2021.png,Idaho,"( 175.46184658521932, 344.9034648507911)","(111, 311, 210, 398)","(252, 130, 98)"
temp_2021.png,New Jersey,"( 236.79090909090908, 922.4204545454545)","(221, 912, 253, 932)","(235, 55, 42)"
temp_2021.png,Kentucky,"( 274.7206604194556, 770.2177599286033)","(254, 713, 289, 816)","(222, 42, 37)"
temp_2021.png,Colorado,"( 256.4368969509842, 522.6641258201466)","(224, 426, 283, 634)","(251, 124, 92)"
temp_2021.png,New York,"( 196.0611418047882, 909.8302025782689)","(168, 849, 226, 943)","(251, 109, 77)"
temp_2021.png,Minnesota,"( 147.5264856654642, 639.0772735902791)","(109, 598, 189, 702)","(252, 134, 102)"
temp_2021.png,Georgia,"( 346.0261676051673, 796.275256707519)","(313, 766, 377, 831)","(173, 17, 23)"
temp_2021.png,Washington,"( 132.65945945945947, 261.4734234234234)","(110, 200, 159, 313)","(251, 113, 81)"
temp_2021.png,Indiana,"( 239.19870451514575, 728.881120213374)","(203, 680, 281, 777)","(240, 62, 46)"
temp_2021.png,California,"( 278.39588600321764, 273.4519650655022)","(210, 207, 345, 350)","(215, 36, 34)"
temp_2021.png,South Dakota,"( 175.40972812234494, 553.6760832625318)","(154, 499, 200, 609)","(251, 108, 76)"
temp_2021.png,Alabama,"( 343.09423294383714, 747.6298529966076)","(312, 725, 379, 774)","(178, 18, 24)"
temp_2021.png,North Carolina,"( 303.20035778175315, 856.4751341681574)","(289, 783, 327, 911)","(200, 23, 28)"
temp_2021.png,Nebraska,"( 216.89413944869122, 559.7662728746815)","(197, 499, 239, 621)","(246, 86, 61)"
